Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
�


�
�
�

 
*
>
�

 
�
�
�

 
�
�
�

�
`
[
�
�


>
�
�
 
�
�
�
'

�
i
�
@
 
�
O
�
�
�
P
{
W
�
 
�
B
�
�
�
�
�
6
�
�
�
0
~
�
�

�
�
}
�

�{�

 
�
�
�


�
[
�

%
�
�
W
E

0
�
�
�

2
�
�
�

�
�
j
�

�
�
~
�

�
�
�
�
�

E
�
�
'

�
w
�

A��


E
�
�
G
@
d
�
�
'

�
�
�
�
 

�
-
�


�
�
�

�
B
�
[
�
 
 
$
�
�
�


�
3
�
�

�
d
W
�

 
$
�
�
�

 
v
g
�

 
�
�
�
Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff


�
l
�


�
Y
�
�
�
���
'

�

�
 
@
�
�
�
�
�
�
u
�

 
�
�
�

 
P
[
�

�
�
j
�

 

�
I
�

�
d
�
�
 
�
h
�
�

 
)
�
�

 
j
o
�


�
�
�
 
�
T
�
�
�

���

 
P
�
�
�

�
�
�
�

T
@
�




�
�
@
@
l
�
�
 
����
�

�
�
+
�
�
�
p
�
�
�
�
p

.
�
�
�
`
.
[
�
'

P
�
�
�

 
�
{
�

*

�
�

 
*
~
�
 
�
�
O
K
�

b
n
�

 
�
G
K

 
�
�

 
 
4
�
�
�



*
�



�
�


�
W
�
'


�
�
@
 
�
�
�


�
�
G
@
�
�
�
�

b
n
t
�

 
�
�
�
�
 
�
�
�

 
*
�
�
�
 
�
�
�

 
ݵ�


�

�

 
�
�
�

8*
�
�


 
�
Q
'


�
�
'


�
�
�

b
�

�
�

�
�

 

�
�
�

�
m
�
�

@

z
{
�

%
B
�
�

�
�
�

�

 
�
�
�

*

�
S
�

 
l
�
�

�
B
�
�
�

(
�
�
�

 
*
�
�
'

T
�
�
�

�
�
+
�
 
�
�
�
�



�
�
�
�
�


�
���
�

�
[
�
@
 
�
�
�
G


�
�

�

_
�

�

�
K

 
Q
e
�
�

�
�

�

 
J
�
�

�
B
w
�

�

�
�

T
@
�
�
�
�
`
�
�
�

�
�
�


0

/
�
�
�
�
�
�

 
�
}
�
�

�
�
*
�

�
�
�
 
�
�
}
�

 
h
y
�
A

�
�
�
�

b
m
�

�
�
Y
�

�

S
V

 
�
o
�

�
0
n
�
E
@�o
�
�
�
�
?
�
'

0
�
�
 
B
l
_
�
�
�
�
�
�
�
�
�
�״


"
j
�


�
�
�



�
�


 
�
�

�
!
�


�
B
�
�
�


�
�
�

�
�
�
�

R
�
�
�


�
�
�


S
�



�
�
�

�
;

�
 
�
�
�
 
 
�
�
�
 
 
�
�
�
�
�
�
�
�
�
 
�
�
�



�
�
'

p
�
�
�
�

�
�
�
 
8
�
�
�
A

�
U
�

 
:
�
�

�
r
�
�

 
�
S
�

�

?
+
�

 
�
�
�
 
@
�
j
�


�
u
�

 
A
W

'


�
W
�
�
�
b
S

�



�
�
G
@

�
W
�
�
 
�
�
�

 
�
�
�

 
J
�
�
�
R
@
K
�
�

�
�
�
�

�

�
�
�

�
+
�

 
T
�
I
�

�

+


A
�




Z
�
�


�
�
�
�

�
9
�
�
�

b
�




�
�
�
�
�
u
�
�


�
�
�

�
9
�
�
�

�;��



�
�
'

�
�
�
�
B
�
�
�
�
 
 
�
�
�
�

�
Y
�
�
�

`

�
�
 
�

�
�

 

�
�
�
R
`
�
�

(
*

�

%
a
�
�
�
R
`
�
�
 
�
D
�
�
 

�
�
�



�
�
'


�

�
@
b
�
�
�
�
`
�
�
�


�
�

 
�
�
�


d
�
�
Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,414,NA,NA,-4.48,-5.02,-73.37,-5,-4,-73,90,-1.70
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,415,NA,NA
,-4.45,-5.14
,-69.65,-5,
-4,-69,90,-1
.70
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,415,NA
,NA,-4.59,-5
.38,-66.05,
-5,-4,-66,90
,-1.70
R
eceived: INVALIDA,INVALI
DA,INVALIDA
,INVALIDA,41
6,NA,NA,-4.4
8,-5.20,-62
.50,-5,-4,-
62,90,-1.68

R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,416,NA,NA
,-4.36,-5.28
,-58.72,-5,
-4,-58,90,-1
.68
R
eceived
: INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,417,NA,NA
,-4.25,-5.1
6,-55.04,-5,
-4,-55,90,-1
.68
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,417,N
A,NA,-4.34,-
5.29,-51.26
,-5,-4,-51,9
0,-1.68
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,418,N
A,NA,-4.39,-
5.35,-47.53,
-5,-4,-47,9
0,-1.67
R
eceiv
ed: INVALIDA
,INVALIDA,I
NVALIDA,INV
ALIDA,418,NA
,NA,-4.35,-5
.07,-43.83,
-5,-4,-43,90
,-1.67
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,419,NA,NA
,-4.38,-5.1
1,-40.23,-5,
-4,-40,90,-
1.68
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,419,N
A,NA,-4.55,-
5.10,-36.48,
-5,-4,-36,9
0,-1.68
R
eceived
: INVALIDA,I
NVALIDA,INVALIDA,INVALIDA,420,NA,NA,-4.48,-5.30,-32.74,-5,-4,-32,90,-1.68
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,420,NA,NA,
-4.39,-5.37,
-29.08,-5,-
4,-29,90,-1.
66
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,421,
NA,NA,-4.55
,-5.46,-25.6
2,-5,-4,-25
,90,-1.68
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,421,NA,NA,-12.92,-79.36,-40.05,-
79,-12,-40,
90,-1.68
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,422,NA,N
A,-33.07,-5
5.63,-51.81,
-55,-33,-51,
90,-1.68
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,4
22,NA,NA,-4.
52,-50.23,-
69.81,-50,-4
,-69,90,-1.
68
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
423,NA,NA,-
9.69,8.84,-7
7.15,8,-9,-7
7,90,-1.69

R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,423
,NA,NA,1.20,
-22.26,-71.
00,-22,1,-71
,90,-1.72
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,INVALIDA,424,NA,NA,8.12,26.98,-54.76,26,8,-54,90,-1.72
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,42
4,NA,NA,-1.
79,6.06,-47.
54,6,-1,-47,
90,-1.72
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,425,N
A,NA,-7.48,-
6.71,-47.25,
-6,-7,-47,9
0,-1.73
R
eceived: INVALIDA,INVALIDA,IN
VALIDA,INVA
LIDA,425,NA,
NA,-12.34,-7
.11,-57.76,
-7,-12,-57,9
0,-1.70
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,426,NA,
NA,-21.69,14
.81,-57.07,
14,-21,-57,9
0,-1.68
R
eceived
: INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,426,NA,NA
,-37.53,38.
47,-54.21,38
,-37,-54,90,
-1.67
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,427,NA,NA,-48.72,35.49,-56.97,35,-48,-56,90,
-1.66
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,427,NA,NA,
-45.21,27.83
,-57.95,27,-
45,-57,90,-
1.66
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,428,NA,NA,
-55.71,27.90
,-48.51,27,-
55,-48,90,-
1.67
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
428,NA,NA,-3
7.05,-1.40,
-65.46,-1,-3
7,-65,90,-1.
65
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,429,NA,NA,
11.66,-13.35
,-75.24,-13
,11,-75,90,
-1.67
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA
,INVALIDA,42
9,NA,NA,13.6
4,-33.81,-65
.40,-33,13,
-65,90,-1.64

R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,43
0,NA,NA,25.3
7,-22.32,-61
.71,-22,25,
-61,90,-1.65

R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,430,
NA,NA,-0.89,
0.91,-32.12
,0,0,-32,90,
-1.63
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,431,
NA,NA,-21.97
,8.77,-22.8
5,8,-21,-22,
90,-1.63
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,431,NA
,NA,-29.22,
-3.34,-37.03
,-3,-29,-37
,90,-1.61
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,432,NA,NA
,-30.70,-5.
43,-53.90,-
5,-30,-53,90
,-1.62
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,433,NA,
NA,-24.60,2.
24,-54.01,2,
-24,-54,90,
-1.63
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,433,NA,NA
,8.01,11.67
,-49.80,11,8
,-49,90,-1.
60
R
eceived: INVA
LIDA,INVALIDA,INVALIDA,INVALIDA,434,NA,NA,11.47,2.35,-62.65,2,11,-62,
90,-1.61
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,4
34,NA,NA,-2
4.73,8.51,-6
8.79,8,-24,
-68,90,-1.62

R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,435,NA,NA,-
36.36,8.73,-
48.40,8,-36
,-48,90,-1.6
0
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,435,N
A,NA,-36.84,
-17.31,-37.7
1,-17,-36,-
37,90,-1.58

R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
436,NA,NA,-2
9.47,-48.54
,-36.28,-48,
-29,-36,90,-
1.58
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,436,NA,N
A,-10.16,-3
2.38,-43.48,
-32,-10,-43,
90,-1.57
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,437
,NA,NA,5.68
,-30.42,-58.
99,-30,5,-58
,90,-1.55
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,437
,NA,NA,5.84,
-44.43,-50.
97,-44,5,-50
,90,-1.53
R
eceived: INVALIDA,INVALID
A,INVALIDA,
INVALIDA,438
,NA,NA,-1.9
3,-50.53,-27
.09,-50,-1,-
27,90,-1.53

R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,438,N
A,NA,-17.98
,-47.12,0.49
,-47,-17,0,9
0,-1.54
R
eceiv
ed: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,439,NA
,NA,-47.68,1
4.43,61.81,1
4,-47,61,90
,-1.52
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,439,NA,NA
,-35.63,33.6
0,86.68,33,-
35,86,90,-1
.51
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,440,NA
,NA,-39.60,3
2.30,81.25,
32,-39,81,90
,-1.50
R
eceived: INVALIDA,INVALIDA,
INVALIDA,IN
VALIDA,441,N
A,NA,1.66,-2
4.08,46.64,
-24,1,46,90,
-1.49
R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,4
41,NA,NA,17.
00,-48.43,4
3.47,-48,16,
43,90,-1.50

R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,4
42,NA,NA,39
.20,-22.69,4
3.00,-22,39
,42,90,-1.50

R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,44
2,NA,NA,57.
52,3.28,36.9
4,3,57,36,9
0,-1.51
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,44
3,NA,NA,45.
16,18.64,30.
12,18,45,30
,90,-1.51
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,443
,NA,NA,25.16
,29.03,12.8
1,29,25,12,9
0,-1.49
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
444,NA,NA,-
17.64,33.33,
6.14,33,-17,
6,90,-1.49

R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,444,
NA,NA,-45.5
3,-8.35,-1.3
6,-8,-45,-1
,90,-1.50
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,445,
NA,NA,-9.42,
-47.12,-22.
35,-47,-9,-2
2,90,-1.50

R
eceived: INVAL
IDA,INVALIDA,INVALIDA,INVALIDA,445,NA,NA,0.76,-50.44,-26.04,-50,0,-26,
90,-1.52
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,446,
NA,NA,-1.40
,-41.79,-18
.82,-41,-1,-
18,90,-1.53

R
eceived: INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,446,NA,NA,
2.38,-34.37,
-22.76,-34,
2,-22,90,-1.
53
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,447,NA,N
A,4.69,-24.
14,-27.69,-2
4,4,-27,90,
-1.53
R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,4
47,NA,NA,15.
97,21.42,-1.
76,21,15,-1
,90,-1.53
R
eceived: INVALIDA,INVALIDA,INVALI
DA,INVALIDA
,448,NA,NA,
-10.71,13.23
,8.73,13,-10
,8,90,-1.53

R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
448,NA,NA,9.
89,3.82,29.7
1,3,9,29,90
,-1.53
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,4
49,NA,NA,3.
00,-0.90,33.
51,0,3,33,9
0,-1.54
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,4
49,NA,NA,-0.
36,-3.37,37.
25,-3,0,37,
90,-1.55
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,450,NA,N
A,-2.10,-4.2
7,41.00,-4,-
2,40,90,-1.
52
R
eceived: INVALIDA,INVALID
A,INVALIDA,
INVALIDA,450
,NA,NA,-3.16
,-4.75,44.5
8,-4,-3,44,9
0,-1.54
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,451,
NA,NA,-3.70
,-4.91,48.12
,-4,-3,48,9
0,-1.55
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,451,N
A,NA,-3.93,-
5.04,51.78,
-5,-3,51,90,
-1.55
R
eceived: INVALIDA,INVALIDA,
INVALIDA,IN
VALIDA,452,N
A,NA,-3.94,-
5.39,55.48,
-5,-3,55,90,
-1.56
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,4
52,NA,NA,-4.
13,-5.43,59
.12,-5,-4,59
,90,-1.57
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,453,NA,
NA,-4.19,-5
.40,62.88,-5
,-4,62,90,-1
.59
R
eceiv
ed: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,453,NA,
NA,-4.32,-5
.16,66.60,-5
,-4,66,90,-
1.59
R
eceived:
INVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,454,NA,NA,-
4.45,-5.15,
70.17,-5,-4,
70,90,-1.59

R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INVA
LIDA,454,NA
,NA,-4.48,-5
.20,73.80,-
5,-4,73,90,-
1.60
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,455,NA,N
A,-4.39,-5.
11,77.49,-5,
-4,77,90,-1.
60
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,455,NA,NA
,-4.09,-5.1
4,81.12,-5,-
4,81,90,-1.6
3
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,456,NA,NA,
-4.23,-5.01
,84.77,-5,-4
,84,90,-1.6
4
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA,
456,NA,NA,-
4.25,-4.90,8
8.39,-4,-4,
88,90,-1.62

R
eceived: I
NVALIDA,INVA
LIDA,INVALID
A,INVALIDA,
457,NA,NA,-4
.14,-4.97,9
2.01,-4,-4,9
2,90,-1.61
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,457,NA,NA,
-4.03,-4.74,
95.74,-4,-4,
95,90,-1.63

R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,458,
NA,NA,-4.07
,-4.70,99.36
,-4,-4,99,90
,-1.62
R
eceived: INVALIDA,INVALIDA
,INVALIDA,I
NVALIDA,458,
NA,NA,-4.06
,-4.75,103.0
3,-4,-4,103,
90,-1.63
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,459,
NA,NA,-4.26
,-4.90,106.
80,-4,-4,106
,90,-1.63
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,459,
NA,NA,-4.17,
-5.03,110.47
,-5,-4,110,
90,-1.64
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,460,N
A,NA,-4.08,-
4.91,114.12
,-4,-4,114,9
0,-1.61
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INVA
LIDA,460,NA
,NA,-4.08,-5
.01,117.88,
-5,-4,117,90
,-1.59
R
eceived: INVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,461,NA,NA,-
4.13,-5.02,1
21.41,-5,-4
,121,90,-1.
60
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,461,NA,N
A,-4.12,-4.
91,124.99,-
4,-4,124,90,
-1.61
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,462
,NA,NA,-4.1
7,-5.08,128.
63,-5,-4,12
8,90,-1.60
R
eceived: INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,462,NA,NA
,-4.31,-4.95
,132.30,-4,
-4,132,90,-1
.61
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,463,NA,NA,
-4.28,-4.89,
135.95,-4,-4
,135,90,-1.
59
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,46
3,NA,NA,-4.
14,-4.91,139
.73,-4,-4,13
9,90,-1.62

R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,464,NA
,NA,-4.15,-4
.92,143.24,
-4,-4,143,90
,-1.60
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,464
,NA,NA,-4.1
3,-4.90,147.
06,-4,-4,14
7,90,-1.65
R
eceived: INVALIDA,INVALIDA,INVAL
IDA,INVALID
A,465,NA,NA,
-4.19,-5.03,
150.77,-5,-
4,150,90,-1.
64
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,465
,NA,NA,-4.0
3,-4.94,154.
37,-4,-4,15
4,90,-1.65
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,466,
NA,NA,-4.15
,-4.84,157.8
8,-4,-4,157,
90,-1.65
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,466,N
A,NA,-3.94,
-4.95,161.52
,-4,-3,161,9
0,-1.63
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,467,N
A,NA,-4.22,-
4.80,165.22
,-4,-4,165,9
0,-1.64
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA,
INVALIDA,46
7,NA,NA,-4.1
8,-4.81,168
.82,-4,-4,16
8,90,-1.64
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,468,NA
,NA,-4.10,-4
.91,172.57,-
4,-4,172,90
,-1.65
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,468,NA,N
A,-4.08,-4.7
6,176.19,-4
,-4,176,90,-
1.64
R
eceived: INVALIDA,INVALIDA,INV
ALIDA,INVALI
DA,469,NA,N
A,-4.02,-4.9
8,179.96,-4,
-4,179,90,-
1.65
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,469,NA,NA
,-4.05,-4.86
,-176.44,-4
,-4,-176,90,
-1.64
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,470,NA,NA,
-4.07,-4.91
,-172.77,-4,
-4,-172,90,-
1.64
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
470,NA,NA,-
4.17,-4.85,-
169.02,-4,-
4,-169,90,-1
.63
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,471,N
A,NA,-4.31,-
4.77,-165.2
5,-4,-4,-16
5,90,-1.63
R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,4
71,NA,NA,-4.
43,-4.83,-16
1.51,-4,-4,
-161,90,-1.6
4
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,472,NA,
NA,-4.23,-4.
84,-157.86,
-4,-4,-157,9
0,-1.64
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,472
,NA,NA,-4.11
,-4.99,-154
.25,-4,-4,-
154,90,-1.65

R
eceived: INVALIDA,INVALI
DA,INVALIDA
,INVALIDA,47
3,NA,NA,-4.
03,-4.79,-15
0.67,-4,-4,
-150,90,-1.6
3
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,473,N
A,NA,-4.08,-
4.95,-146.8
0,-4,-4,-146
,90,-1.61
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,474,N
A,NA,-4.09,-
4.96,-143.1
0,-4,-4,-143
,90,-1.62
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,474,NA,
NA,-4.16,-5.
03,-139.44,
-5,-4,-139,9
0,-1.61
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,475,NA,NA,
-4.18,-5.04,
-135.72,-5,
-4,-135,90,-
1.63
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVAL
IDA,475,NA,N
A,-4.30,-5.2
2,-132.09,-5
,-4,-132,90
,-1.64
R
eceived
: INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,476,NA,NA
,-4.26,-5.1
8,-128.39,-5
,-4,-128,90,
-1.64
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,476,NA,NA,
-4.26,-5.03
,-124.69,-5,
-4,-124,90,
-1.65
R
eceived: INVALIDA,INVALIDA,INVAL
IDA,INVALID
A,477,NA,NA,
-4.13,-4.92
,-121.07,-4,
-4,-121,90,-
1.67
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,477,NA,NA,
-4.02,-4.80,
-117.38,-4,
-4,-117,90,-
1.65
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,4
78,NA,NA,-4
.11,-4.85,-1
13.76,-4,-4
,-113,90,-1.
63
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA,
INVALIDA,47
8,NA,NA,-4.2
5,-4.93,-11
0.01,-4,-4,-
110,90,-1.62

R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,479,N
A,NA,-4.15,
-4.85,-106.3
1,-4,-4,-10
6,90,-1.64
R
eceived: INVA
LIDA,INVALIDA,INVALIDA,INVALIDA,479,NA,NA,-4.33,-4.75,-102.70,-4,-4,-102,90,-1.64

R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,480,
NA,NA,-4.16,
-4.77,-99.05
,-4,-4,-99,
90,-1.64
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,480,N
A,NA,-4.14,-
4.89,-95.38,
-4,-4,-95,9
0,-1.64
R
eceived: INVALIDA,INVALIDA,
INVALIDA,INV
ALIDA,481,N
A,NA,-4.16,-
4.74,-91.69
,-4,-4,-91,9
0,-1.65
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,481,NA,
NA,-4.28,-4.
58,-87.98,-
4,-4,-87,90,
-1.67
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,482,NA
,NA,-4.36,-4
.54,-84.28,
-4,-4,-84,9
0,-1.67
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,482,NA,NA
,-4.23,-4.6
6,-80.58,-4,
-4,-80,90,-1
.67
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,483,NA,NA
,-4.10,-4.84
,-76.83,-4,-
4,-76,90,-1
.68
R
eceived: INVALIDA,INVAL
IDA,INVALIDA
,INVALIDA,4
83,NA,NA,-4.
17,-4.81,-73
.16,-4,-4,-
73,90,-1.68

R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,48
4,NA,NA,-4.
29,-4.96,-69
.49,-4,-4,-
69,90,-1.69

R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,484
,NA,NA,-4.27
,-4.96,-65.
98,-4,-4,-65
,90,-1.70
R
eceived: INVALIDA,INVALID
A,INVALIDA,I
NVALIDA,485,
NA,NA,-4.24
,-4.82,-62.3
1,-4,-4,-62
,90,-1.71
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,485,
NA,NA,-4.15,
-4.93,-58.60
,-4,-4,-58,
90,-1.72
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,486,NA
,NA,-4.25,-4
.77,-54.96,
-4,-4,-54,90
,-1.71
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,486,NA,
NA,-4.23,-5
.08,-51.31,-
5,-4,-51,90
,-1.70
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,487,NA,
NA,-4.04,-5.
04,-47.50,-5
,-4,-47,90,
-1.69
R
eceived: INVALIDA,
INVALIDA,INV
ALIDA,INVALI
DA,487,NA,N
A,-4.05,-4.8
2,-43.78,-4
,-4,-43,90,-
1.70
R
eceived
: INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,488,NA,NA
,-3.96,-4.8
7,-40.18,-4,
